fips,lq_10,lq_11,lq_21,lq_22,lq_23,lq_42,lq_51,lq_52,lq_53,lq_54,lq_55,lq_56,lq_61,lq_62,lq_71,lq_72,lq_81,lq_92,lq_99
17999,0.6075,0.15,0.43,0,0.645,4.56,1.75,0.723333333,0.95,1.06,0.85,1.7,0.39,0.115,0.73,0.21,1.92,0.2,4.7
18000,0.883333333,0.53,0.4,0.61,0.98,0.48,0.986666667,0.3225,0.385,0.235,0.71,0.505,1.01,0.7875,0.495,8.745,0.2975,0.776666667,0.01
18001,0.774,0,0,0,0.56,0.72,0.455,0.49,0.17,0,0,0.63,0.025,0.275,0.14,0.72,0.89,0.363333333,0
18003,0.756,0.13,0.08,0.32,1.06,1.18,1.65,0.64,0.37,0.51,0.61,0.5,0.286666667,0.88,0.465,0.48,0.455,0.373333333,0
18005,0.732,0,0,0.71,0.66,0.74,0.235,0.5,0.215,0.275,0.9,0.46,0.056666667,0.275,0.145,0.84,0.58,0.28,0
18007,1.074,0,0,0,0.64,2.79,4.99,1.53,0,0.24,0,0,1.48,0,0,0,0.81,1.386666667,0
18009,0.852,0,0,0,0.14,0,0.085,0.77,0.25,0.33,0,0,0,0,0.6,0.94,1.05,1.003333333,0
18011,0.69,0,0,0,1.68,0,0.25,0.39,0.65,0.3,0.22,0.675,0.715,2.51,0.74,0.8,0.89,0.416666667,0
18013,1.274,1.53,0,0,1.19,0,0.085,0.32,0.71,0.51,0,0.61,0,0.86,0.4,1.1,0.84,1.065,0
18015,0.824,3.51,0,0,1.12,0.77,0.075,0.44,0.41,0.22,0,0.12,0,0,0,0,0.52,0.87,0
18017,1.058,0,0,0,0.82,0.87,0.165,0.51,0.31,0.22,0.39,0.67,0,0,0.12,0.76,0.6,0.56,0
18019,0.978,0.16,0.28,0.95,1.01,0.64,0.92,1.03,1.525,0.27,0.22,0.485,0.05,0.325,0.35,0.585,0.9,1.263333333,0
18021,0.874,0,0,0,0.56,0,0.125,0.48,0.1,0,0,0.095,0.035,0.62,0.285,0.87,1.54,0.556666667,0
18023,0.778,2.1,0,0,0.89,0.6,0.155,0.46,0.31,0,0,0.64,0.825,0.79,0.2,0.75,1.09,0.726666667,0
18025,1.162,0.55,0,0,0.32,0,0,0,0,0.04,0,0,0,0.49,0,0,0.59,2.675,0
18027,0.784,0,0,0.79,2.66,0.84,0.175,0.56,0.245,0.37,0,0,0,0,0.25,0.81,0.98,0.483333333,0
18029,0.882,0,0,2.08,0.96,0.43,0.205,0.59,0.42,0.29,0.24,0.4,0.69,3.676666667,5.52,0.98,0.67,0.796666667,0
18031,0.67,0,0,0.51,0.45,0.76,0.14,0.44,0.23,0,0,1.66,0.015,0.205,0.59,0.71,0.62,0.453333333,0
18033,0.654,0.43,0.44,0,0.69,1.47,0.105,0.39,0.39,0.37,1.1,0.73,0.585,0.59,0.55,0.67,0.73,0.446666667,0
18035,0.454,0,0,0.48,0.76,0.53,1.155,1.28,0.47,0.63,1.1,0.335,0.356666667,0.8,0.44,1.07,0.83,0.396666667,0
18037,0.612,0,0,0.215,0.8,1.22,1.305,1.455,0.12,0.3,1.12,0.2,0.196666667,0,0.35,0.68,0.63,0.323333333,0
18039,0.59,0.18,0.07,0.32,0.53,1.13,0.995,0.36,0.225,0.26,1.02,0.77,0.59,0.32,0.29,0.6,0.62,0.256666667,0
18041,0.766,0,0,1.85,0.48,0.66,0.4,0.58,0.57,0.83,0,0,0.1,0.885,0.47,1.03,0.45,0.03,0
18043,0.932,0,0,0.32,1.27,0.46,0.14,0.63,3.81,0.61,0.45,0.325,0.453333333,4.446666667,0.13,1.05,1.565,0.156666667,0
18045,0.85,3.45,0,0,0.42,0.51,0.235,0.75,0.24,0.17,0,0,0.79,0,0.34,0.82,0.52,0.853333333,0
18047,1.064,0,0,0,0.95,0.58,0,0,0,1.55,0,0.335,1.035,0,0.435,1.18,0,0.63,0
18049,0.892,0,0,0,1.24,0.95,5,0.67,0.19,0.21,0,0,0,0.255,0,0,0.92,0.75,0
18051,0.6,0.8,10.42,5.34,0.37,0.41,0.955,0.18,0.26,0.22,0.04,1.125,0.295,0,0.25,0.67,0.4,0.396666667,0
18053,0.988,0,0,0,0.54,0,1.44,0.56,0.255,0.21,0.58,0.38,1.44,4.213333333,0.25,0.87,3.62,0.513333333,0
18055,1.084,2.9,3.95,1.755,1.39,0.28,2.89,6.32,0.175,0.54,0,0,0,0,0.27,0.99,0.82,1.313333333,0
18057,0.63,0.6,0.26,1.005,1.2,1.14,1.76,2.47,1.76,1.21,1.45,1.29,0.28,0.42,0.745,0.57,0.97,0.316666667,0
18059,0.812,0.45,0,0.61,1.49,0.78,0.475,0.42,0.5,1.22,0.41,0.66,0.085,0.36,0.56,1.09,0.315,0.773333333,0
18061,0.926,0.5,1.54,1.12,0.74,0.84,0.155,0.63,0.18,0.3,0.16,0.16,0,0,0,0,0.68,0.496666667,0
18063,0.796,0,0,3.38,0.91,1.38,1.455,0.37,0.49,0.29,0.3,0.765,0.085,0.325,0.39,0.625,1.08,0.37,0
18065,0.946,0,0,1.17,0.94,0.62,2.77,0.64,0.31,0.08,0.09,0.97,0,0.605,0.51,0.79,0.85,0.943333333,0
18067,0.768,0,0,0.85,0.66,0.5,0.235,0.375,2.005,0.27,0.05,0.43,0.376666667,1.09,0.32,1.14,0.84,0.023333333,0
18069,0.678,0,0,0.89,0.75,1.01,0.73,0.85,0.45,0.31,0,0.45,0.52,0.465,0.25,0.83,1.21,0.59,0
18071,0.786,0,0,1.42,0.62,0.81,0.08,0.46,0.35,0.21,0.3,0.94,0.02,0.22,0.2,0.78,0.63,0.716666667,0
18073,0.804,0,0,0,1.54,0,0.235,0.48,0.47,0.19,0.2,0.34,1.28,3.51,0.49,0.86,0.48,0.55,0
18075,0.786,0,0,0,0.64,0.78,0.235,0.53,0.23,0.23,1,0.41,0.07,0.24,0.18,0.65,0.61,0.726666667,0
18077,1.16,0.17,0,0,0.47,0,0.225,0.35,0.54,0,0,0.41,0.513333333,0.34,0.09,0.53,0.68,0.813333333,0
18079,0.894,0,0,0.72,2,0.77,0,6.305,0.44,0.16,0,0.16,0.945,0.73,0.04,0.54,0,0.09,0
18081,0.774,0,0,0.59,0.98,1,1.545,0.53,0.65,0.39,0.25,1.13,0.345,0.42,0.53,0.72,0.56,0.67,0
18083,1.296,2.66,8.26,1.84,0.58,0.86,0.26,0.68,0.26,0.16,0.28,0.45,0.1,0.3,0.85,0.92,0.94,0.806666667,0
18085,0.628,1.31,0.06,0.4,0.62,0.98,1.59,0.43,0.36,0.745,0.76,0.79,0.405,0.325,0.59,0.84,0.99,0.303333333,0
18087,0.68,0,0,0,0.78,1.27,0.025,0.48,0.37,0.21,0.16,0.1,0.685,0,0.16,0.92,0.73,0.13,0
18089,0.786,0.1,0.1,0,1.35,0,1.36,0.405,1.495,0.29,0.69,0.35,0.933333333,0.74,0.975,0.515,0.6,0.663333333,0.03
18091,0.956,0,0,0,1.01,0.69,1.585,0.49,0.325,0.25,0.15,0.4,0.493333333,0.96,1.98,1.12,0.505,0.486666667,0
18093,0.888,0,0,1.06,0.77,0.38,0.28,0.7,0.205,0.66,0,0,0.91,1.44,0.3,0.5,0.85,0.576666667,0
18095,0.894,0,0,0,0.88,0,1.995,0.59,0.8,0.31,0.51,0.445,0.585,0.635,2,0.6,1.01,1.526666667,0
18097,1.024,0.09,0.05,0.3,0.96,0.535,0.34,0.64,0.565,0.366666667,0.88,0.71,0.3,0.755,1.373333333,0.455,0.65,1.113333333,0
18099,0.69,0,0,0,0.51,0.58,2.035,0.67,0.29,0,0,0.38,2.085,0.62,0.52,0.89,1.03,0.51,0
18101,6.19,0,0,0.5,0,0.43,0.145,0.18,0.19,45.145,0,0.06,0.57,0.14,0,0,0.32,16.42666667,0
18103,1.734,1.94,0.73,0,0.79,0,0.26,0.68,0.46,0.53,0,0.29,0.785,0.375,1.1,12.77,0.515,3.9,0
18105,0.422,0.14,0.42,0.77,0.8,0.53,0.455,0.5,0.615,0.243333333,0.38,0.27,0.366666667,1.09,0.125,1.27,1.09,0.516666667,0.03
18107,0.748,0,0,0,0.57,0,1.72,0.44,0.18,0,0,0.84,0,0,0.52,0.93,0.67,0.783333333,0
18109,0.802,0.5,0.59,3.21,1.41,0.62,0.165,0.64,0.65,0,0,0.66,0.855,0.94,0.53,1.23,1.19,0.79,0
18111,0.914,0,0,0,0.85,0,0,0.77,0.2,0.25,0,0.72,0,0.255,0,0,0,1.053333333,0
18113,0.694,0,0,0.365,0.58,0.48,2.265,0.35,0.16,0,0,0.79,0.845,0.52,0.11,0.65,0.76,0.36,0
18115,0.982,0,0,0,0.36,0,0,0,0,0,0,0,0,0.285,0,0.36,0,0.645,0
18117,0.758,0,0,0,1.69,0,1.835,0.29,0.18,0,0,0.42,0.625,0,0.68,2.92,0.59,0.736666667,0
18119,0.948,0.36,0,0,0.69,0,0.53,0.65,0.12,0.22,0,0.56,0.795,0,0.19,0.48,0.67,0,0
18121,1.758,0,0,0,0.43,0.74,0.27,0.6,0.82,1.355,0,0.49,1.1,0,0.73,0.415,0.81,0.94,0
18123,1.124,0,0,1.79,0.51,0.21,0.2,0.41,0.445,2.905,0,0,0,0,0.225,0,0.48,1.913333333,0
18125,0.882,0.7,24.85,0,2,0,0,0,0.82,0,0,0.45,0,0.67,0.24,0.43,0.86,1.08,0
18127,0.726,0,0,1.28,1.36,0.88,0.23,0.47,0.34,0.48,0.25,0.4,1.385,1.05,4.485,0.595,1.38,0.533333333,0
18129,0.798,1.06,1.04,0,1.3,0,0.05,0.48,0.165,2.13,0,0.66,0.17,0.34,0,0,0.6,0.606666667,0
18131,0.978,0,0,0,0.65,1.28,3.555,0.76,0.13,0.25,0,0,0,0,0.46,0.4,0.66,1.106666667,0
18133,1.028,0.63,0.9,0.61,0.66,0.34,0.315,0.51,0.235,0.355,0,0.51,1.595,0.385,0.21,0.435,0.77,1.723333333,0.1
18135,0.834,0,0,1.93,1.16,0.87,1.55,0.49,0.13,0.25,0,1.4,0.865,0,0.78,0.69,0.365,0.79,0
18137,0.718,1.38,0.44,2.11,0.84,0.28,0.275,1.04,0.17,0.38,7.52,1.39,0,0,0.67,0.75,0.89,0.303333333,0
18139,0.954,0,0,0,1.07,0,0.32,0.59,0.3,0.39,0,0,0,0.215,0.2,0.72,0.88,1.176666667,0
18141,0.742,0.17,0.02,0.67,0.78,1.09,1.795,0.475,0.445,0.35,1.11,0.71,1.866666667,0.66,0.59,0.99,1.04,0.45,0.02
18143,0.848,0,0,0,0.38,0.42,0.115,0.41,0.65,0.25,0,1.37,0,0.406666667,0,0,0.33,0.503333333,0
18145,0.766,0.97,0.58,0.27,0.98,0.74,0.16,0.26,0.62,0.19,0.06,0.53,0,0,3.62,0.79,0.63,0.643333333,0
18147,0.762,1.49,0.1,0,0.66,1.17,0.325,0.45,0.065,0,0,0.74,1.455,0.37,4.145,0,1.15,0.743333333,0
18149,0.944,2.79,0,0,0.37,0.7,0.27,0.35,0.52,0.24,0,0.88,1.23,0,0.49,1.29,0.48,0.98,0
18151,0.72,0.73,0.09,0,0.65,0,0.135,0.24,0.205,0.18,0.04,1.07,0.385,0,0.48,0.383333333,0.76,0.356666667,0
18153,1.468,0,0,9.35,0.35,0.69,0.54,0.43,0.135,0.31,0,0.09,0.17,0.21,0,0,0.51,3.516666667,0
18155,0.976,0,0,0,0,0,0,0,0,0,0,0,1.06,0,0,0,0.98,1.323333333,0
18157,1.472,0,0,0.27,0.85,0.5,0.28,0.57,0.94,0.5,0.16,0.99,0.07,0.27,0.37,1.06,0.81,0.436666667,0.08
18159,0.84,0,0,0,1.92,0.78,0.14,0.53,0.12,0.52,0.55,0.13,0,0,0,0,0.7,1.146666667,0
18161,1.208,1.22,0,0,0.81,0.96,0,0,0,0.23,0,0.12,0,0,0,0,0.87,2.505,0
18163,0.764,0.13,0.28,0,1.44,0.92,1.235,0.46,0.415,0.285,1.9,1.14,0.32,0.693333333,0.635,1.03,1.15,0.073333333,0
18165,0.796,0,0,4.84,3.38,0.22,0.19,0,0,0.25,0,0,0,0.93,0.36,1.09,0.69,0.703333333,0
18167,1.058,0.17,0.23,0.62,0.9,0.59,0.23,0.77,0.405,0.3,0.44,1.23,0.67,1.26,0.45,1.13,0.92,0.933333333,0
18169,0.786,0,0,0,0.85,0.73,1.845,0.58,0.54,0.855,0,0.27,0,0,1.25,0.97,0.69,0.62,0
18171,0.844,0,0,0,1.12,1.69,0,0,0,0.25,0,0.26,1.33,1.16,0,0.17,0,0.436666667,0
18173,0.762,0.28,4.15,4.21,1.57,0.46,2.455,0.76,0.71,2.26,0.03,0.175,0.17,1.51,1.18,0.72,0.89,0.51,0
18175,0.906,0,0,0.63,1.07,0.45,0.38,0.63,0.45,0.28,0,0,0,0.43,0.44,0.84,0.91,0.833333333,0
18177,0.892,0.7,0.12,0.2,0.48,0.73,1.37,0.73,0.17,0,0,0.91,0.723333333,0.54,0.49,1.09,0.71,0.513333333,0
18179,0.708,0,0,0,0.83,0,0,0.41,1.13,0,0,0.51,0.555,0,0.23,0.55,0,0.25,0
18181,0.748,0,0,1.27,1.47,0.91,2.27,0.5,0.29,0,0,0.335,0.765,0,3.55,0.81,0.44,0.6,0
18183,0.724,0.57,0,0,1.08,0.88,1.94,3.07,0.37,0,0,0.45,0.73,0.64,0.64,0.82,1.23,0.49,0
18999,0.478,0.16,0.2,0.08,1.68,4.11,0.92,1.575,0.7,2.66,0,3.04,0.266666667,1.16,0,0.28,0.59,0.17,0
19000,0.951666667,1.25,0.26,0.835,0.91,0.535,0.9375,0.645,0.305,0.2275,0.75,0.246666667,1.033333333,1.215,0.53,1.045,0.7775,0.75,0
19001,0.856,0,0,3.19,0.595,1.35,0,0.75,0.51,0.26,0,0.13,0.66,2.7,0.465,0.98,0.535,0.65,0
19003,1.012,0,0,0,0.275,2.01,0,0,0,0.31,0,0,0.91,0,0,0,0,0.353333333,0
19005,0.972,4.58,0.36,0,0.435,1.75,0.26,0.7,0.4,0.2,0,0,0.24,0.405,3.9,0.51,0.95,0.806666667,0
19007,0.826,0,0,8.29,0.176666667,0.65,0.215,0.56,0.41,3.385,0.21,0.145,0.87,0,0.76,1.14,0.44,0.496666667,0
19009,0.996,16.93,0,0,0.92,1.86,0,0.64,0,0,0,0.27,0,0,0,0,1.04,1.093333333,0
19011,1.074,0,0,0,0.66,1.47,0.61,0.87,0.42,0,0,0.31,0.743333333,3.7,0.83,0.55,0.83,0.173333333,0
19013,0.87,0,0,0.965,0.42,0,0.48,0.96,0.78,0.46,0.71,0.425,0.163333333,0.29,0.59,0.94,0.4,0.52,0
19015,1.238,0,0,0,0.8,0,0,0.51,0,0.31,0,0,0.156666667,0.323333333,0.365,0.59,1.4,0.713333333,0
19017,0.852,0,0,0,0.475,0.94,0.27,4.01,0.46,0.35,0,0,0,0,0.81,0.6,0.7,0.62,0
19019,1.046,0,0,0,0.77,1.3,0.225,0.8,0.23,0.27,0.11,0.25,0,0,0.79,0.5,0.235,0.955,0
19021,0.812,6.67,0,0.615,0.32,0.93,0.165,3.025,0.19,0,0,0.156666667,0,0,0.195,0.73,0.27,0.64,0
19023,0.956,0,0,0,0.56,1.36,0.085,0.83,0.15,0.45,0,0,0,0.505,0.37,0.32,0.64,0.99,0
19025,1.152,3.1,0,0,0.43,2.14,0.35,0.9,0.42,0.31,0,0.09,0.98,0,0.64,0.5,0.47,1.046666667,0
19027,0.712,0,0,0.995,0.465,2.94,0.335,1.72,0.225,0.29,0.31,0.14,0,0,0.47,0.73,0.78,0.546666667,0
19029,0.988,0,0,0.14,0.885,0.97,0.94,8.325,0.72,0.3,0.16,0.145,0,0,0.59,0.7,1.67,0.943333333,0
19031,0.946,3.42,0,0,0.64,0,21.18666667,7.405,0.25,0.71,0,0,1.175,0,5.28,0.52,0.65,0.133333333,0
19033,0.734,0,0,0,1.325,1.04,0.54,0.71,0.47,0.4,0.72,0.263333333,0.52,0.67,0.6,1.04,0.98,0.696666667,0
19035,1.078,0,0,1.94,0.79,0.56,0.48,0.78,0.05,0.28,0.53,0.083333333,0,0,0.59,0.61,0.39,1.176666667,0
19037,0.812,0,0,0,0.81,1.94,0.115,0.76,0.29,0.16,0,0,0,0,0.66,0.49,0.63,0.16,0
19039,0.896,0,0,0,0,0,0.12,0.47,0.12,0.12,0.16,0.215,0,0.37,0.31,1.5,0.45,0.496666667,0
19041,0.86,0,0,0.605,0.54,1.81,0.525,0.56,0.53,0,0,0.26,0.096666667,0.3,0.42,0.81,0.8,0.746666667,0
19043,0.924,0,0,0,0.825,1.06,0.52,0.77,0.24,1.875,0,0.34,0,0,1.255,0.53,0.32,0.89,0
19045,0.706,0,0,0.565,0.395,0.52,0.495,0.73,0.36,0.22,0.27,0.346666667,0.456666667,0.4,1.17,0.84,0.7,0.49,0
19047,0.872,0.76,0,0,0.455,0,0.205,0.68,0.18,0,0,0.145,0.093333333,0.37,0.245,0.64,0.47,0.82,0
19049,0.646,0,0,0.075,0.37,0.55,0.26,3.575,0.71,0.56,0.66,0.305,0.156666667,0.34,0.96,0.87,0.66,0.266666667,0
19051,1.126,0,0,0,0.42,1.27,1.06,0.71,0.23,0,0,0.36,0,0,0,0,0.74,1.206666667,0
19053,1.044,0,0,0,0.31,0,0.46,0,0,0,0,0.17,0,0,0,0,0.36,0.993333333,0
19055,0.884,0,0,0,0.655,1.83,0.21,0.72,0.06,0,0,0.145,0,0,1.07,0.265,0.91,0.746666667,0
19057,0.706,0,0,0,0.55,0,0.48,0.54,0.205,0.34,0.11,0.33,0.536666667,0.575,1.94,0.87,0.87,0.53,0
19059,0.738,0,0,0.87,0.4,0.44,0.33,0.67,0.6,0.27,0.25,0.82,0.053333333,0.446666667,0.753333333,1.97,0.56,0.516666667,0
19061,0.636,0,0,0.36,0.52,1.39,0.77,1.43,0.51,0.72,0.59,0.213333333,0.923333333,0.42,1.46,0.405,1.02,0.43,0
19063,0.862,3.41,0,0,1.1,0,0.8,0.69,0.16,0.38,0,0,1.1,0,0.16,0.62,0.51,0.656666667,0
19065,0.868,0,0,0,0.54,1.73,0.47,0.7,0.19,0.24,0.27,0.24,0,0,0.29,0.74,0.96,0.89,0
19067,0.84,2.31,0,0,0.525,0.97,0.71,1.25,0.22,0.29,0.59,0.13,0,0,0.39,0.55,0.6,0.743333333,0
19069,0.888,0,0,2.32,0.97,2.02,1.475,0.63,0.4,0.2,2.95,0.1,0,0.29,0.335,0.56,0.345,0.73,0
19071,0.876,2.36,0,0,0.155,1.15,0.09,0.58,0.06,0,0,0,1.99,0.99,0.31,0.52,0.45,0.693333333,0
19073,1.038,0,0,0,0.425,1.16,0.57,1.04,0.16,0.38,0,0.31,0.033333333,0.335,0.18,0.7,0.87,0.203333333,0
19075,0.866,10.71,0,1.175,1.58,1.58,0.175,1.06,0.53,0,0,0.37,0,0,0.71,0.35,0.385,0.72,0
19077,1.14,5.3,0,0,0.805,0.92,0.365,0,0,0.36,0,0,0,0.465,2.3,0.6,0.335,1.033333333,0
19079,0.892,0,0,0,0.565,3.06,0.32,0.84,0.22,0.49,0.22,0.133333333,0,0,0.66,0.52,0.44,0.893333333,0
19081,0.694,0,0,2.25,0.185,0.93,0.115,0.31,0.27,0.13,0,0,0,0,0.49,0.2,3.47,0.343333333,0
19083,1.056,0,0,0.98,0.835,2.19,0.415,5.125,0.34,0.37,0,0,0,0,0.33,0.27,0.66,0.796666667,0
19085,0.982,0,0,0.97,0.315,2.16,0.36,0.84,0.15,0.36,0,0.46,0.71,0,0.35,0.93,0.94,1.166666667,0
19087,1.034,0,0,0,0.415,0,0.32,2.99,0.46,0,0,0.225,0,0,0.45,0.27,0.79,1.25,0
19089,0.844,4.24,0,0,1.19,1.17,0.54,0.81,0.11,0.24,0,0,0.503333333,4.33,0.51,0.48,0.23,0.05,0
19091,0.866,0,0,5.49,1.28,1.47,0.266666667,7.67,0.18,0.3,0,0,0,0,0,0,0.5,0.666666667,0
19093,0.716,2.83,0,0,0.61,1.33,0.21,1.22,0.41,0.1,0,0.11,1.11,1.14,0.31,0.31,0.215,0.066666667,0
19095,0.68,0,0,0,0.31,0.61,0.15,0.27,0.17,0,0,0.085,0,0,0.92,0.53,0.27,0.403333333,0
19097,0.86,1.7,0,0,0.56,1.35,0.95,1.06,0.21,2.34,0,0,0,0,0.355,0.52,0.82,0.69,0
19099,0.984,0,0,1.17,0.72,1.01,0.74,0.53,0.35,0,0,0.24,0.09,0.39,0.46,0.82,1.01,1.213333333,0
19101,0.806,0,0,0,3.745,1.2,0.88,2.72,0.4,0.94,0.51,0.205,0,0,0.39,0.85,1.25,0.686666667,0
19103,0.598,0,0,0.34,0.395,0.38,0.73,0.67,0.63,0.49,0.22,0.243333333,0.67,2.833333333,0.48,1.06,0.69,0.576666667,0
19105,1.12,0,0,0,0.83,1.25,0.37,0.75,0.23,0,0,0.155,0.83,1.02,0.72,0.79,0.63,0.626666667,0
19107,1.07,0,0,0,0.79,2.64,0.4,1,0.21,0.26,0,0,0,0.44,0,0,0.85,0.336666667,0
19109,0.822,4.56,0,0,0.63,1.88,0.305,1.49,0.57,0.51,0.12,0.145,0,0,0.81,0.65,0.76,0.733333333,0
19111,0.84,0.59,0.09,0.485,0.82,0.56,0.18,0.56,0.17,0.91,0,0.893333333,0.613333333,1.08,0.39,0.66,2.23,1.116666667,0
19113,0.708,0.12,0.11,1.35,1.015,0.9,0.895,2.225,1.16,0.56,0.55,0.353333333,0.313333333,0.2225,0.89,0.77,0.495,0.47,0
19115,0.938,0,0,0,0.245,1.5,0.39,0.5,0.14,0,0,0.68,1.22,0,0,0,0.67,0.283333333,0
19117,0.984,0.71,0,0,0.235,0.17,0.38,0.64,0.08,0.22,0,0,0,0,0,0,0.71,0.34,0
19119,0.794,0,0,0,0.555,1.46,0.805,0.78,0.12,0.22,0,0.27,0.85,0.84,0.37,1.55,0.76,0.783333333,0
19121,0.976,3.91,3.83,0,1.5,0.96,0.28,0.94,0.14,0.46,0,0,0.04,0.425,0.48,0.74,0.33,0.853333333,0
19123,0.846,0,0,0,0.475,1.16,0.71,0.58,0.3,0.33,0.44,0.046666667,0,0,1.08,0.87,0.335,0.546666667,0
19125,0.708,0,0,0.28,0.45,0.59,0.34,0.44,0.29,1.275,0.08,0.106666667,1.1,0.855,1.31,0.68,0.61,0.436666667,0
19127,1.076,0,0,0,0.405,0.58,0.255,0.47,0.41,0,0,0.24,0.57,0.43,0.56,0.64,1.17,0.593333333,0
19129,0.43,0,0,0,0.48,1.21,0.56,0.64,0.68,0,0,0.205,1.04,0,0.9,0.56,0.68,0.763333333,0
19131,0.89,0,0,0,1.14,1.2,0.15,0.84,0.22,0,0,0.105,0,0.41,0.92,0.54,0.43,0.833333333,0
19133,0.978,4.02,0,0,0.37,1.53,0.31,0,0,0.22,0,0.26,1.94,1.87,4.7,0.72,0.45,0.073333333,0
19135,0.794,0,0,0,0.72,0.58,0.43,5.615,0.16,0,0,1.64,0,0.29,0,0,0.4,0.15,0
19137,0.958,0,0,0,0.48,0.99,2.33,0.72,0.18,0.24,0,0,0,0,0.43,0.67,0.625,0.773333333,0
19139,0.694,0.28,0.41,1.07,0.405,0.59,0.26,0.45,0.53,0.595,1.56,0.54,0.04,0.22,0.34,0.58,0.42,0.466666667,0
19141,0.814,2.8,0,0,0.96,1.79,0.295,0.82,0.58,0,0,0.22,0.143333333,0.506666667,0.21,0.69,0.48,0.743333333,0
19143,0.516,0,0,4.58,0.675,1.7,0.18,0,0,0,0,0,1.17,0.9,0,0,0.63,0.906666667,0
19145,1.14,0,0,1.09,0.64,1.07,0.32,0.71,0.16,0,0,0.2,0,0,0.31,0.66,0.48,0.61,0
19147,1,4.57,0,0.42,0.4,1.2,0.65,0.86,0.09,0.17,1,0.07,0,0,0.14,1.37,0.68,0.13,0
19149,0.734,0,0,1.69,0.455,0.87,0.38,2.575,0.36,0.2,3.05,0.11,0.366666667,2.505,0.33,0.8,0.94,0.45,0
19151,0.878,0,0,0.24,1.1,1.32,0.83,0,0,0.29,0,0.02,0,0,0.88,0.39,0.3,0.866666667,0
19153,0.918,0,0,0.265,0.586666667,1.33,0.555,1.265,0.91,0.3175,1.62,0.33,0.276666667,0.685,2.2,0.43,0.4,1.02,0
19155,0.78,0.99,0.26,0,2.49,0.92,0.235,0.5,0.68,0.32,0.15,0.305,0.136666667,0.346666667,0.183333333,1.68,0.38,0.663333333,0
19157,0.664,0,0,0.525,0.795,1.39,0.17,1.95,0.2,0,0,0.33,0.515,0,0.42,0.71,0.36,0.38,0
19159,1.232,0,0,0,0.825,1.54,0,0.58,0,0,0,0,0,0.6,0.58,0.71,0.85,0.276666667,0
19161,0.972,0,0,0,0.385,1.91,0.355,0,0,0,0,0,0.865,1.22,0.62,0.66,0.66,1.333333333,0
19163,0.68,0.18,0.03,0,1.23,1.16,0.54,0.66,0.59,1.75,1.37,0.446666667,0.366666667,0.3325,0.78,1.1,0.625,0.48,0
19165,0.83,1.73,0,0,1.05,0,3.25,1.07,0.19,0.4,0.96,0.075,0,0,0.96,0.4,0.62,0.123333333,0
19167,0.686,6.85,0.41,0.64,0.725,1.4,0.41,0.71,0.41,0.36,0.37,0.103333333,1.17,2.58,0.39,0.58,0.62,0.463333333,0
19169,0.578,0,0,0,0.635,0.66,0.73,0.46,0.9,0.74,0.61,0.35,0.34,1.893333333,0.71,0.99,0.66,1.65,0
19171,1.27,3.65,0,0,0.435,1.14,0.185,0.61,0.12,0,0,0.27,0.583333333,0,0.225,0.275,0.225,1.543333333,0
19173,1.036,0,0,0,0.84,0.87,0,0.52,0.165,0.24,0,0,0.66,0,0,0,0.67,1.14,0
19175,0.9,0,0,1.55,0,1.26,0.62,0.73,0.105,0,0,0.525,0.143333333,0.23,0.34,0.61,0.375,0.56,0
19177,1.204,0,0,0,0.43,0.96,0,0.91,0.12,0.16,0,0,2.16,10.06,0,0,0,0.926666667,0
19179,0.802,0,0,1.29,0.55,0.52,0.255,0.63,1.72,0.24,0.24,0.31,0.753333333,0.57,0.59,0.86,0.43,0.62,0
19181,0.926,0.52,0,0,1.05,1.07,0.48,3.215,0.62,0.44,0.13,0.305,0.596666667,0.495,1.28,0.46,1.13,0.766666667,0
19183,0.862,0,0,0,1.095,1.15,0.55,0.63,0.18,0.29,0.12,0.26,0.07,0.44,0.53,1.53,0.96,0.66,0
19185,1.17,0,0,0,0,1.27,0.115,0,0,0.38,0,0,0,0.395,0.36,0.31,0.68,0.92,0
19187,0.93,0,0,0,0.735,0,0.915,0.56,0.31,0.34,0.46,0.17,0.753333333,0.56,0.07,0.8,0.42,1.21,0
19189,0.858,0,0,1.35,1.27,0.77,0.84,1.08,0.1,0.41,0,0,0.975,0,0.88,0.72,1.15,0.923333333,0
19191,0.878,0,0,0,0.655,0.92,0.43,0.63,0.12,0,0,0.22,0,0,0.84,0.75,0.45,0.193333333,0
19193,0.806,0,0,0,1.595,0.54,0.275,1.975,0.27,0.31,0.97,0.34,0.74,0.61,0.465,0.5,1.06,0.82,0
19195,0.972,0.72,1.54,0,0.59,1.42,0.175,0,0,0.11,0,0,2.21,0.51,0,0,1.27,0.976666667,0
19197,0.946,0,0,1.08,0.42,1.35,0.83,0.72,0.29,0.33,0,0,0,0,0.21,0.47,0.77,0.78,0
20000,1.05,0.91,1.25,1.145,0.825,1.07,0.955,0.43,0.355,0.8175,0.87,0.473333333,1.1775,1.06,0.34,0.396666667,0.64,1.063333333,0
20001,1.046,0,0,0,0.44,0.63,2.435,5.98,0.55,0.17,0,0,1.68,0.62,0,0,0.215,0.933333333,0
20003,1.18,1.36,6.22,0,1.12,0.9,0.175,1.06,0,0.22,0,0,0,0,0,0,0.135,1.506666667,0
